menu_lang,zh_TW,zh_CN,en_US,vi_VN,ja_JP,ko_KR,th_TH,id_ID
commodity_info_type_number,序號,序号,Serial Number,Số seri,シリアル番号,쿠폰 번호,หมายเลขซีเรียล,Nomor Serial
commodity_info_type_qrcode,QR Code,二维码,QR Code,Mã QR,QRコード,QrCode,คิวอาร์โค้ด,QR Code
commodity_info_type_digital_object,數位物品,数位物品,Digital Item,Vật phẩm kỹ thuật số,デジタルアイテム,디지털 아이템,สินค้าดิจิทัล,Barang Digital
commodity_info_scan_viaQPP,掃描條碼從QPP開啟,扫描条码开启QPP,Scan the QRcode to open the QPP.,Quét mã để mở QPP,コードをスキャンして、QPPを開いてください。,코드를 스캔하여 QPP앱을 오픈하세요.,สแกนบาร์โค้ดเพื่อเปิดQPP,Scan QR-Code untuk membuka QPP
commodity_info_scan_viaQPP_received,掃描條碼從QPP開啟領取,扫描条码从QPP开启领取,Scan barcode to launch QPP and obtain it.,Quét mã xác nhận từ QPP để nhận,QRコードをスキャンし、QPPから受け取りましょう。,QR코드를 스캔하여 QPP오픈 후 수령하기,สแกนบาร์โค้ดเพื่อเปิดรับจาก QPP,Scan barcode utk membuka QPP
commodity_info_scan_download,掃描條碼前往下載,扫描条码前往下载,Scan the barcode to download.,Quét mã QR để tải,QRコードをスキャンし、ダウンロードに進めましょう。,QR코드를 스캔하여 다운로드 받기,สแกนบาร์โค้ดเพื่อดาวน์โหลด,Scan barcode untuk mengunduh
commodity_info_launch_QPP,請開啟QPP應用程式繼續執行步驟,请开启QPP应用程式继续执行步骤,Please open the QPP to process the further step.,Mời mở ứng dụng QPP tiếp tục thực hiện theo các bước,QPPを開き、次のステップを続けてください。,QPP앱을 오픈하여 절차를 계속 실행하세요,โปรดเปิดQPPแล้วดำเนินขั้นตอนต่อ,Buka QPP untuk melihat data pribadi
commodity_info_status,狀態,状态,Status,Trạng thái,状態,상태,สถนะ,Status
commodity_info_vote_now,進行中,进行中,Ongoing,Đang tiến hành,進行中,진행 중,กำลังดำเนิน,Sedang berlangsung
commodity_info_vote_finished,已結束,已结束,Ended,Đã kết thúc,終了,종료되었습니다,สิ้นสุดแล้ว,Berakhir
commodity_info_vote_expired,已過期,已过期,Expired,Đã hết hạn,期間切れ,기한이 지났습니다,หมดอายุแล้ว,Melewati masa berlaku
commodity_info_expriy,截止,截止,Expiry,Dừng,締め切り,마감,หมดเวลา,Berakhir
commodity_info_vote_number,投票人數,投票人数,Vote Count,Số lượng người bỏ phiếu,投票人数,투표 인원 수,จำนวนคนโหวต,Penghitungan Suara
commodity_info_vote_summary,問卷簡介,问卷简介,Questionnaire Info,Giới thiệu bản trắc nghiệm,アンケート説明,설문 조사 소개,ข้อมูลแบบสอบถาม,Info Kuesioner
commodity_info_vote_total,目前統計,目前统计,Current Results,Hiện tại thống kê,現在集計,현재 통계,สถิติปัจจุบัน,Hasil sementara
commodity_info_vote_result,統計結果,统计结果,Statistic Results,Kết quả thống kê,集計結果,통계 결과,ผลสถิติ,Hasil statistik
commodity_info_vote_after,投票結果將於結束後公佈,投票结果将于结束后公布,Results will be announced after voting ends.,Kết thúc bỏ phiếu sẽ công bố kết quả,投票結果は終了後に発表します。,투표 결과는 종료 후에 발표할것입니다.,ผลการโหวตจะประกาศตอนโหวดสิ้นสุด,Hasil akan diumumkan setelah voting berakhir.
commodity_info_vote_over,統計已超過保存期限，故無紀錄,统计已超过保存期限，故无纪录,No record due to the statistical result reservation period is over.,"Thống kế đã vượt qua thời hạn, không thể lưu ghi nhớ",集計は期間切れたため、履歴がありません。,통계 데이터 이미 보존 기한이 지나서 기록을 남아 있지 않습니다.,เกินเวลาจัดเก็บสถิติแล้ว ไม่พบบันทึก,Tidak ada record karena hasil statistik telah berakhir.
commodity_info_people,人數,人数,Vote Count,Số người,人数,인원 수,จำนวนคน,Penghitungan Suara
commodity_info_vote_yet,尚有未完成的投票選項,尚有未完成的投票选项,You have an unfinished vote option.,Có mục bỏ phiếu chưa được hoàn thành,未完成の投票オプションがあります。,아직 투표 완료되지 않은 항목은 있습니다.,ยังมีโครงการโหวตที่ยังไม่เสร็จสิ้นสิ่ง,Anda memiliki pemungutan suara yang belum selesai.
commodity_info_vote_submit,送出,送出,Submit,Chuyển đi,送った,발송,ส่ง,Kirim
commodity_info_vote_login,登入投票,登入投票,Login & Vote,Đăng nhập& bỏ phiếu,ログイン投票,로그인하여 투표하기,ล็อกอินเพื่อโหวต,Login & Pemungutan suara
commodity_info_vote_login_p,欲進行投票，請先登入QPP APP,欲进行投票，请先登入QPP APP,"If you want to vote, please login QPP APP first.","Để bỏ phiếu, vui lòng đăng nhập QPP APP",投票を行うためには、QPPをログインしてください。,투표를 진행하시려면 우선 QPP APP을 로그인하세요,ถ้าจะโหวต โปรดล็อกอินแอป QPP ก่อน,"Jika anda ingin melakukan pemungutan suara, Silahkan login APP QPP dahulu."
commodity_info_vote_success,投票成功,投票成功,Your vote has been successfully submitted.,Bỏ phiếu thành công,投票成功,투표에 성공합니다,โหวตสำเร็จ,Pemilihan suara anda telah berhasil dikirimkan
commodity_info_vote_success_p,將於APP收到歷程紀錄，投票結果依照創建者設定公布結果,将于APP收到历程纪录，投票结果依照创建者设定公布结果,"You will receive a record in your APP, the vote results will show by the way that the creator chose.","Đưa APP vào lịch sử ghi nhớ, kết quả bỏ phiếu dựa vào kết quả công bố của người thiết lập",APPで履歴を受け取り、投票結果は作成者の設定によって発表します。,APP에서 이력 기록을 수령할 것이며 투표 결과 생성자 설치에 따라 결과 발표할 것입니다.,คุณจะได้รับบันทึกจากแอป ประกาศผลโหวตตามการตั้งค่าของผู้สร้าง,"Anda akan menerima record di APP Anda, hasil pemungutan suara akan ditampilkan dengan cara yang dipilih oleh pembuatnya."
commodity_info_vote_fault,投票失敗,投票失败,Your vote failed to submit.,Bỏ phiếu thất bại,投票失敗,투표에 실패합니다.,คุณโหวตล้มเหลว,Hasil pemilihan suara anda gagal dikirim
commodity_info_vote_cannot,無法投票,无法投票,You cannot vote anymore.,Không thể bỏ phiếu,投票が出来ません,투표할 수 없습니다.,คุณไม่สามารถโหวต,Anda tidak dapat memilih
commodity_info_vote_error9,此物品不可投票，請聯繫客服,此物品不可投票，请联系客服,"This item cannot process a vote function, please contact customer service.","Vật phẩm này không thể bỏ phiếu, vui lòng liên lạc với trung tâm CSKH",当該アイテムは投票できません。<br />カスタマサポートへご連絡ください。,해당 물품은 투표할 수 없습니다.고객서비스 센터로 연락하여 주시길 바랍니다,สินค้านี้ไม่สามารถโหวต โปรดติดต่อฝ่ายบริการลูกค้า,"Item ini tidak dapat memproses fungsi voting, harap hubungi layanan pelanggan."
commodity_info_vote_error12,資料錯誤，請聯繫客服,资料错误，请联系客服,"The vote data went wrong, please contact customer service.","Dữ liệu bỏ phiếu lỗi, vui lòng liên lạc với trung tâm CSKH",投票資料にエラーが発生したため、カスタマサポートへご連絡ください。,투표 정부 오류입니다.고객서비스 센터로 연락하여 주시길 바랍니다,ข้อมูลผิดพลาด โปรดติดต่อฝ่ายบริการลูกค้า,"Data pemungutan suara salah, silakan hubungi customer service"
commodity_info_vote_error18,投票過程發生問題，請稍後重新嘗試,投票过程发生问题，请稍后重新尝试,"An error occurred during the vote process, please try again later.","Quá trình bỏ phiếu phát sinh lỗi, vui lòng thử lại sau",投票時にエラーが発生したため、しばらく時間を置いてから再度お試しください。,투표 과정에 문제가 발생되어 잠시 후 다시 시도하여 주시길 바랍니다,เกิดปัญหาในระหว่างการโหวต โปรดลองอีกครั้งในภายหลัง,"Terjadi kesalahan selama proses pemungutan suara, harap coba beberapa saat lagi"
commodity_info_vote_error22,此帳號被停權，無法進行投票,此帐号被停权，无法进行投票,This account cannot vote because the account has been terminated.,"Tài khoản này đã bị dừng, không thể tham gia bỏ phiếu",アカウントが制限されてますので、投票できません。,해당 계정은 권리 중지 제재되었으니 투표를 진행할 수 없습니다,บัญชีนี้ถูกระงับ ไม่สามารถโหวต,Akun ini tidak dapat memilih suara karena telah di hentikan
commodity_info_vote_error30,伺服器忙碌中，請稍後重新嘗試,伺服器忙碌中，请稍后重新尝试,"Server is busy, please try again later.","Máy chủ đang bận, vui lòng thử lại sau",サーバーが混雑しています。しばらく時間を置いてから再度お試しください。,지금 서버가 바쁩니다 잠시후 다시 시도하여 주시길 바랍니다,เซิร์ฟเวอร์ไม่ว่าง โปรดลองอีกครั้งในภายหลัง,"Server sedang sibuk, silahkan coba  lagi "
commodity_info_vote_error72,因您為問卷創建者，會帶您前往統計結果,因您为问卷创建者，会带您前往统计结果,System will redirect you to the statistical results due to you being the creator.,"Vì bạn là người đưa ra câu hỏi, sẽ đưa bạn tới kết quả thống kế",アンケート作成者であるため、集計結果へ移動されます。,설문 조사 생성자이니 통계 결과로 안내드리겠습니다.,เพราะคุณเป็นผู้สร้างแบบสอบถาม จะพาคุณไปที่ผลสถิติ,Sistem akan mengarahkan anda ke hasil statistik karena anda adalah pembuatnya.
commodity_info_vote_error73,投票時間已截止，帶您前往統計結果,投票时间已截止，带您前往统计结果,"The vote time is over, redirecting you to the results.","Thời gian bỏ phiếu đã chấm dứt, Bạn có thể tiến tới xem kết quả",投票時間が終了したため、統計結果へ移動します。,투표 시간이 마감되며 통계 결과 페이지로 이동합니다,เวลาโหวตสิ้นสุด จะพาคุณไปสู่ผลสถิติ,"Waktu pemungutan suara telah berakhir, mengarahkan anda langsung ke hasil"
commodity_info_vote_error74,您已投過票，帶您前往統計結果,您已投过票，带您前往统计结果,"You already vote for it, the system will redirect you to the results.","Bạn đã bỏ phiếu, đến kết quả thống kê",投票したため、集計結果へ移動されます。,이미 투표하셨습니다.통계 결과로 안내드리겠습니다.,คุณได้โหวตแล้ว จะพาคุณไปสู่ผลสถิติ,"Anda telah memilih, sistem akan mengarahkan ke hasil."
commodity_info_vote_qrcodeOverdue,QR Code驗證時間已逾期，請重新嘗試,QR Code验证时间已逾期，请重新尝试,"QR Code authentication time expired, please try again.","Thời gian xác thực mã QR code đã hết hạn, vui lòng thử lại ",QRコードの認証期限が切れたため、もう一度お試しください。,"QR Code 인증 기간이 지났습니다, 다시 시도해 주세요.",เวลายืนยันQR Code หมดอายุแล้ว โปรดลองใหม่,"Waktu autentikasi QR-code telah habis, harap coba lagi."
commodity_info_vote_enter,確定,确定,Confirm,Xác nhận,確定,확인,ยืนยัน,Mengonfirmasi
commodity_info_more,更多,更多,More,Nhiều hơn,もっと見る,더보기,เพิ่มเติม,Selanjutnya
commodity_info_countdown,(登入倒數：,(登入倒数：,Login Countdown:,(Thời gian đăng nhập đếm ngược:,(ログインカウントダウン：,(로그인 카운트：,(ล็อกอินนับถอยหลัง:,(Login countdown:
commodity_info_seconds,秒),秒),second(s),s),秒),초),วินาที),detik)
commodity_info_notice,請注意,请注意,Warning,Cảnh báo,注意,경고,คำเตือน,Peringatan
commodity_info_category,類別,类别,Category,Loại,カテゴリー,유별,ประเภท,Kategori
footer_companyName,快鏈科技,快链科技,"HOLY BUSINESS CO., LTD","HOLY BUSINESS CO., LTD","HOLY BUSINESS CO., LTD","HOLY BUSINESS CO., LTD","HOLY BUSINESS CO., LTD","HOLY BUSINESS CO., LTD"
footer_taxID,統一編號,统一编号,Tax ID Number,Mã số thuế,統一番号,사업자등록번호,เลขจดทะเบียนธุรกิจ,tax ID number
footer_customerServiceEmail,客服信箱,客服信箱,Customer Service E-mail,Email CSKH,お問い合わせメール,고객 센터 이메일,อีเมลฝ่ายบริการลูกค้า,E-mail Customer Service
footer_businessProposalEmail,商務合作信箱,商务合作信箱,Business Proposal E-mail,Email nhà hợp tác,業務提携お問い合わせ,콜라보 우편함,อีเมลข้อเสนอทางธุรกิจ,E-mail Business Proposal
footer_link,連結,连结,Link,Liên kết,リンク,링크,ลิงค์,Tautan
footer_terms,條款,条款,Terms,Điều khoản,規約,약관,เงื่อนไข,Terms
footer_privacyPolicy,隱私權政策,隐私权政策,Privacy Policy,Chính sách bảo mật,プライバシーポリシー,프라이버시 정책,นโยบายความเป็นส่วนตัว,Privacy Policy
footer_termsOfService,使用者條款,使用者条款,Terms of Service,Điều khoản người sử dụng,利用規約,서비스계약,เงื่อนไขการให้บริการ,Terms of Service
footer_download,下載,下载,Download,Tải,ダウンロード,다운로드,ดาวน์โหลด,Download
privacy_title,隱私權政策,隐私权政策,Privacy Policy,Chính sách bảo mật,プライバシーポリシー,프라이버시 정책,Privacy Policy,Privacy Policy
privacy_p,"本隱私權政策適用於HOLY BUSINESS CO., LTD(以下稱「本公司」或「我們」)於 https://www.qpptec.com/ 網站提供的「QPP」平台服務(以下稱「本服務」)。當您開始使用本服務時，即表示您已閱讀、瞭解並同意本公司隱私權政策。本隱私權政策為使用者條款之一部。<span class='text-yellow-100'>請注意！因為本服務提供會員平台服務，會員帳號將為您的手機門號，即您個人資料有可能會被揭露予第三人或被第三人利用，如果您不同意，<u>請立即停止註冊</u>。</span>","本隐私权政策适用于HOLY BUSINESS CO., LTD(以下称「本公司」或「我们」)于 https://www.qpptec.com/ 网站提供的「QPP」平台服务(以下称「本服务」)。当您开始使用本服务时，即表示您已阅读、了解并同意本公司隐私权政策。本隐私权政策为使用者条款之一部。<span class='text-yellow-100'>请注意！因为本服务提供会员平台服务，会员帐号将为您的手机门号，即您个人资料有可能会被揭露予第三人或被第三人利用，如果您不同意，<u>请立即停止注册</u>。</span>","This Privacy Policy is for HOLY BUSINESS CO., LTD(「HOLY BUSINESS」or「we/our/us」in the following statement) provided at https://www.qpptec.com/ website’s「QPP」Platform Service(「The Service」in the following statement). When you start to use The Service, it means you already read, know, and agree to our Privacy Policy. This Privacy Policy is a part of our User Terms of Service. <span class='text-yellow-100'>Please Notice! Due to The Service provides membership platform service, your cell phone number will be your membership account, which could possibly be revealed to or used by third party, if you disagreed about this, <u>please stop registration immediately</u>.</span>","Chính sách bảo mật này áp dụng cho dịch vụ nền tảng「QPP」 được cung cấp bởi HOLY BUSINESS CO., LTD (sau đây gọi là 「Công ty」 hoặc「Chúng tôi」) trên trang web https://www.qpptec.com/ trang web cung cấp nền tảng dịch vụ「QPP」(sau đây được gọi là「Dịch vụ 」 ). Khi bạn bắt đầu sử dụng dịch vụ này, có nghĩa là bạn đã đọc, hiểu và đồng ý với chính sách bảo mật của công ty. Chính sách bảo mật này là một phần của điều khoản người dùng. Xin lưu ý! Vì dịch vụ này cung cấp dịch vụ nền tảng , tài khoản thành viên sẽ là số điện thoại di động của bạn, tức là thông tin cá nhân của bạn có thể bị người thứ ba tiếp xúc hoặc lợi dụng, nếu không đồng ý, vui lòng ngừng đăng ký ngay.","本プライバシーポリシーは（以下「本ポリシー」といいます）OLY BUSINESS CO., LTD(以下「当社」といいます)が https://www.qpptec.com/ で提供している「QPP」プラットホームサービス(以下「本サービス」といいます)に適用されます。本サービスをご利用いただいた際は、本ポリシーをよくお読みいただいた上で同意いただけたとみなします。本ポリシーは利用規約の条項の一部分でございます。<span class='text-yellow-100'>ご注意ください！本サービスはプラットホームのメンバーにサービスを提供するため、会員アカウントはユーザーの携帯番号になります。すなわち、ユーザーの個人情報は第三者に開示されたり、利用される可能性はございますので、同意いただけない場合、すぐに新規登録をお止めください。</span>","본 프라이버시 정책은HOLY BUSINESS CO., LTD  (이하「회사」혹은「저희」) https://www.qpptech.com 사이트에 제공하는「QPP」플랫폼 서비스(이하「서비스」)에 적용합니다.본 서비스를 이용하기 시작할 때 즉 본 약관을 읽고 이해하고 동의한 것으로 간주합니다.본 프라이버시 정책은 이용 약관의 일부입니다. <span class='text-yellow-100'>주의！본 서비스는 회원에게 서비스를 제공하는 플랫폼입니다.회원 아이디는 님의 핸드폰 전화로 설정하며 즉 개인 정보를 제 삼자에게 공개되거나 이용당할 수 있으니 동의하지 않으면 등록 절차 <u>즉시 중단하시길 바랍니다</u>.</span>","This Privacy Policy is for HOLY BUSINESS CO., LTD(「HOLY BUSINESS」or「we/our/us」in the following statement) provided at https://www.qpptec.com/ website’s「QPP」Platform Service(「The Service」in the following statement). When you start to use The Service, it means you already read, know, and agree to our Privacy Policy. This Privacy Policy is a part of our User Terms of Service. <span class='text-yellow-100'>Please Notice! Due to The Service provides membership platform service, your cell phone number will be your membership account, which could possibly be revealed to or used by third party, if you disagreed about this, <u>please stop registration immediately</u>.</span>","This Privacy Policy is for HOLY BUSINESS CO., LTD(「HOLY BUSINESS」or「we/our/us」in the following statement) provided at https://www.qpptec.com/ website’s「QPP」Platform Service(「The Service」in the following statement). When you start to use The Service, it means you already read, know, and agree to our Privacy Policy. This Privacy Policy is a part of our User Terms of Service. <span class='text-yellow-100'>Please Notice! Due to The Service provides membership platform service, your cell phone number will be your membership account, which could possibly be revealed to or used by third party, if you disagreed about this, <u>please stop registration immediately</u>.</span>"
privacy_paragraph_1_title,一、蒐集之目的,一、搜集之目的,1. The Purpose of Personal Information Collection,1. Mục đích thu thập,1. 情報を収集する目的,1. 개인 정보 수집 목적,1. The Purpose of Personal Information Collection,1. The Purpose of Personal Information Collection
privacy_paragraph_1_p_1,我們蒐集您個人資料之目的，在於提供並完善本服務，並且規劃訂製我們提供的服務項目。,我们搜集您个人资料之目的，在于提供并完善本服务，并且规划订制我们提供的服务项目。,"The purpose of personal information collection is to provide,  improve, and plan our service option. ","Mục đích chúng tôi thu thập dữ liệu các nhân của bạn, để cung cấp một dịch vụ thêm phần hoàn thiện, đồng thời lập thiết lập kế hoạch các hạng mục chúng tôi cần cung cấp phục vụ.",ユーザーの個人情報を収集する目的は、サービスの提供と改善、及び提供する項目の作成と計画することでございます。,"저희가 개인 정보를 수집하는 것은 본 서비스를 완선하여 서비스 항목을 기획하며 만드는 것을 제공하기 위합니다.개인 정보 제공 없이 저희가 제공하는 서비스를 방문하며 이용할 수 있습니다만 본 서비스 이용을 선택 시 님의 연락 방식,식별 혹은 납부 방식등 개인정보를 제공 요청하겠습니다.님이 저희 웹사이트에 있는 행위에 따라 해당 정보를 작동으로 수집하여 회원인수,취미 및 행위 모드등의 연구에 이용하며 더 좋은 서비스를 제공하도록 하겠습니다.또한 제 삼자의 링크(예를 들면 광고 등)를 접속할 수 있으니 행당 프라이버시 보호는 제 삼자의 프라이버시 정책을 참조하시길 바랍니다.","The purpose of personal information collection is to provide,  improve, and plan our service option. ","The purpose of personal information collection is to provide,  improve, and plan our service option. "
privacy_paragraph_1_p_2,您可以瀏覽及使用我們所提供的服務而不須揭露任何個人的資料，如果您選擇使用本服務，我們可能要求您提供聯繫、辨認或付款等等個人資料。,您可以浏览及使用我们所提供的服务而不须揭露任何个人的资料，如果您选择使用本服务，我们可能要求您提供联系、辨认或付款等等个人资料。,"You can view and use our service without reveal your personal information in some situation, but if you choose to use The Service, we may request you to provide contact, recognizable, payment information, etc.","Bạn có thể duyệt và sử dụng các dịch vụ mà chúng tôi cung cấp mà không để lộ bất kỳ thông tin cá nhân. Nếu bạn chọn sử dụng dịch vụ này, chúng tôi có thể yêu cầu bạn cung cấp thông tin cá nhân như liên hệ, thẻ nhận danh hoặc thanh toán...",個人情報を開示しない下で本サービスのご閲覧・ご利用いただくことができます。本サービスをご利用いただく場合、連絡・認証・支払などの個人情報を要求することがございます。,,"You can view and use our service without reveal your personal information in some situation, but if you choose to use The Service, we may request you to provide contact, recognizable, payment information, etc.","You can view and use our service without reveal your personal information in some situation, but if you choose to use The Service, we may request you to provide contact, recognizable, payment information, etc."
privacy_paragraph_1_p_3,我們也可能會依據您在我們網站上的行為自動蒐集相關資料，用於我們的會員人數統計、興趣及行為模式等研究，以為您提供更好的服務。,我们也可能会依据您在我们网站上的行为自动搜集相关资料，用于我们的会员人数统计、兴趣及行为模式等研究，以为您提供更好的服务。,"We may auto collect your information on our website based on your activity, we will use it to research user behavior module, member count, and user hobby, in order to provide better service.","Chúng tôi cũng có thể tự động thu thập thông tin có liên quan dựa trên các hành vi của bạn trên trang web của chúng tôi để tự động thu tập dữ liệu liên quan nhằm sử dụng thống kê số liệu nghiên cứu như hội viên, sở thích và kiểu hành vi …., để cung cấp cho bạn các dịch vụ tốt hơn.",また、より良好なサービスをご提供するため、ウェブサイトでユーザーがした行動に関する資料を収集し、人数の統計・興味及び行動パターンに研究いたします。,,"We may auto collect your information on our website based on your activity, we will use it to research user behavior module, member count, and user hobby, in order to provide better service.","We may auto collect your information on our website based on your activity, we will use it to research user behavior module, member count, and user hobby, in order to provide better service."
