menu_lang,zh_TW,zh_CN,en_US,vi_VN,ja_JP,ko_KR,th_TH,id_ID
privacy_paragraph_1_p_4,此外，您可能會接觸到第三方在我們網站上的連結(如廣告等)，相關的隱私權保護，請參考該第三方的隱私權政策。,此外，您可能会接触到第三方在我们网站上的连结(如广告等)，相关的隐私权保护，请参考该第三方的隐私权政策。,"Besides, you may see third party’s link on our website(for example, ads), for the related Privacy Policy, please go check the third party’s privacy policy.","Ngoài ra, bạn có thể tiếp xúc với các liên kết của bên thứ ba trên trang web của chúng tôi (chẳng hạn như quảng cáo, ...) Để bảo vệ quyền bảo mật liên quan, vui lòng tham khảo chính sách bảo mật của bên thứ ba.",なお、当社のウェブサイトで第三者のリンク（広告など）に接触する可能性がございます。関連するプライバシー保護については、第三者のプライバシーポリシーをご参照ください。,,"Besides, you may see third party’s link on our website(for example, ads), for the related Privacy Policy, please go check the third party’s privacy policy.","Besides, you may see third party’s link on our website(for example, ads), for the related Privacy Policy, please go check the third party’s privacy policy."
privacy_paragraph_2_title,二、資料蒐集之類別,二、资料搜集之类别,2. The Categories of Personal Information Collection,2. Các loại thu thập dữ liệu,2. 情報を収集する種類,2. 정보 수집 유별,2. The Categories of Personal Information Collection,2. The Categories of Personal Information Collection
privacy_paragraph_2_p,在您使用本服務時，本公司將可能蒐集下列類別之資料：,在您使用本服务时，本公司将可能搜集下列类别之资料：,"When you use QPP Service, HOLY BUSINESS may collect the data as follows;","Khi bạn sử dụng dịch vụ này, công ty có thể thu thập các loại thông tin sau:",ユーザーが本サービスをご利用いただく際、当社は下記の種類の情報を収集することがございます。,본 서비스 이용시 아래 유별과 같은 정보 수집 가능 합니다：,"When you use QPP Service, HOLY BUSINESS may collect the data as follows;","When you use QPP Service, HOLY BUSINESS may collect the data as follows;"
privacy_paragraph_2_li_1,個人資料<br/>在您使用本公司開發及經營之應用程式時，本公司可能蒐集您提供之特定資訊，包含但不限於國家或居住地區、語言設定、手機門號等資訊。,个人资料<br />在您使用本公司开发及经营之应用程式时，本公司可能搜集您提供之特定资讯，包含但不限于国家或居住地区、语言设定、手机门号等资讯。,"Personal Information<br />When you use the application that developed and operated by HOLY BUSINESS, HOLY BUSINESS might collect specific information, including but not limited to country, language setting, phone number, etc.","Thông tin cá nhân<br />Khi bạn sử dụng các ứng dụng do công ty phát triển và vận hành, công ty có thể thu thập thông tin thông tin đặc biệt của bạn, bao gồm nhưng không giới hạn bởi thông tin như quốc gia hoặc khu vực dân cư, cài đặt ngôn ngữ, số điện thoại di động...",個人情報<br />ユーザーが当社により開発・運営するアプリケーションを使用する時に、当社はユーザーがご提供いただいた特定情報を収集することがございます。それは国および居住地域・言語設定・公開名およびサポートセンターへのコメント等を含みますがこれらに限定されません。,"개인 정보<br />저희가 개발 및 운영하는 응용 프로그램을 이용 시 님이 제공하는 특정 정보를 수집할 수 있습니다만 국가 혹은 거주지역,언어 설정, 핸드폰 번호등 정보를 제외합니다. ","Personal Information<br />When you use the application that developed and operated by HOLY BUSINESS, HOLY BUSINESS might collect specific information, including but not limited to country, language setting, phone number, etc.","Personal Information<br />When you use the application that developed and operated by HOLY BUSINESS, HOLY BUSINESS might collect specific information, including but not limited to country, language setting, phone number, etc."
privacy_paragraph_2_li_2,與行動裝置及連線環境相關之資訊<br />本公司可能從您的行動裝置，蒐集與行動裝置及連線環境相關之資訊，例如產品型號、作業系統、網際網路服務提供者、行動裝置設定、IP位址及其他行動裝置所獨有而可供辨識之資訊。,与行动装置及连线环境相关之资讯<br />本公司可能从您的行动装置，搜集与行动装置及连线环境相关之资讯，例如产品型号、作业系统、网际网路服务提供者、行动装置设定、IP位址及其他行动装置所独有而可供辨识之资讯。,"Mobile Device and Connection Related Information<br />HOLY BUSINESS may collect mobile device or connection related information from your mobile device, for example, type of device, operating system, internet service provider, mobile device setting, IP address, and other recognizable information.","Thông tin liên quan đến thiết bị di động và môi trường kết nối<br />Công ty có thể thu thập thông tin liên quan đến thiết bị di động và môi trường kết nối từ thiết bị di động của bạn, chẳng hạn như kiểu sản phẩm, hệ điều hành, nhà cung cấp dịch vụ Internet, cài đặt thiết bị di động, địa chỉ IP và thông tin có thể nhận dạng duy nhất trên thiết bị di động khác.",モバイルデバイスおよび接続環境に関する情報<br />当社はユーザーのモバイルデバイスから、モバイルデバイスおよび接続環境に関する情報を収集することがございます。例えば型番・OS・インターネットプロバイダー・モバイルデバイスの設定内容・IPアドレスおよびその他モバイルデバイス固有で識別するのに利用される情報です。,"모바일 장치 및 접속 환경과의 해당 정보<br />저희가 님의 모바일 장치에서 모바일 장치 및 접속 환경의 해당 정보 예를 들면 상품형,작업시스템,온라인 서비스 제공자,모바일 장치 설정,IP주소 및 다른 모바일 장치가 제공하는 식별 정보등을 수집할 수 있습니다. ","Mobile Device and Connection Related Information<br />HOLY BUSINESS may collect mobile device or connection related information from your mobile device, for example, type of device, operating system, internet service provider, mobile device setting, IP address, and other recognizable information.","Mobile Device and Connection Related Information<br />HOLY BUSINESS may collect mobile device or connection related information from your mobile device, for example, type of device, operating system, internet service provider, mobile device setting, IP address, and other recognizable information."
privacy_paragraph_2_li_3,與您的使用及您與其他會員互動之相關資訊<br />在您使用本服務，或與其他會員於平台互動時，本公司可能蒐集您提供之資訊（包括但不限於商品資訊、聯絡資訊等）相關資訊。,与您的使用及您与其他会员互动之相关资讯<br />在您使用本服务，或与​​其他会员于平台互动时，本公司可能搜集您提供之资讯（包括但不限于商品资讯、联络资讯等）相关资讯。,"Activity and Social Related  Information<br />When you use The Service, or doing social activity with other member, HOLY BUSINESS may collect the related information provided by you(including but not limited to product information, contact information, etc.).","Thông tin liên quan đến việc sử dụng của bạn và sự tương tác của bạn với các thành viên khác<br />Khi bạn sử dụng dịch vụ này hoặc tương tác với các thành viên khác trên nền tảng, công ty có thể thu thập thông tin về thông tin bạn cung cấp (bao gồm nhưng không giới hạn ở thông tin sản phẩm, thông tin liên hệ,...",ユーザーの利用状況および他ユーザーとの交流に関する情報<br />ユーザーが本サービスを利用し、または他のユーザーとプラットホーム上で交流する際、当社はユーザーがご提供いただいた情報を収集することがございます。（商品情報・連絡情報など含みますがこれらに限定されません。）,"님의 사용 및 다른 회원들과의 소통 등의 해당 정보<br />본 서비스를 이용 시 혹은 다른 회원들과 플랫폼에서 소통할 때는 저희는 님이 제공하는 정보(포함 단 아이템 정보,연락 정보에 제한하 지않음)해당정보를 수집할 수 있습니다. ","Activity and Social Related  Information<br />When you use The Service, or doing social activity with other member, HOLY BUSINESS may collect the related information provided by you(including but not limited to product information, contact information, etc.).","Activity and Social Related  Information<br />When you use The Service, or doing social activity with other member, HOLY BUSINESS may collect the related information provided by you(including but not limited to product information, contact information, etc.)."
privacy_paragraph_2_li_4,與交易相關之資訊<br />您使用本服務時，本公司可能會蒐集交易及付款相關資訊。,与交易相关之资讯<br />您使用本服务时，本公司可能会搜集交易及付款相关资讯。,"Trade Related Information<br />When you use The Service, HOLY BUSINESS may collect trade and payment related information.","Dữ liệu giao dịch liên quan<br />Khi bạn sử dụng dịch vụ này, công ty có thể thu thập thông tin liên quan đến giao dịch và thanh toán.",取引に関する情報<br />ユーザーが本サービスをご利用いただく際、当社は取引及び支払に関する情報を収集することがございます。,거래와의 해당 정보<br />본 서비스를 이용 시 거래 및 납부의 해당 정보를 수집할 수 있습니다.,"Trade Related Information<br />When you use The Service, HOLY BUSINESS may collect trade and payment related information.","Trade Related Information<br />When you use The Service, HOLY BUSINESS may collect trade and payment related information."
privacy_paragraph_2_li_5,與您在第三方服務之帳號相關之資訊<br />在您將本公司開發及經營之應用程式與第三方服務連結時，本公司可能蒐集您於該第三方服務之帳號相關資訊，例如登入認證、個人檔案及好友關係等。,与您在第三方服务之帐号相关之资讯<br />在您将本公司开发及经营之应用程式与第三方服务连结时，本公司可能搜集您于该第三方服务之帐号相关资讯，例如登入认证、个人档案及好友关系等。,"Third Party Account Related Information<br />When you use the application that developed or operated by HOLY BUSINESS, HOLY BUSINESS may collect your third party account related information, for example, login certification, personal profile, friend list, etc.","Thông tin liên quan đến tài khoản của bạn trong các dịch vụ của bên thứ ba<br />Khi bạn sử dụng và vận hành ứng của của chúng tôi kết nối với đường liên kết bởi bên thứ ba, công ty chúng tôi có thể thu thập thông tin liên quan của bạn trong các dịch vụ của bên thứ ba chẳng hạn như thông tin đăng nhập, tệp cá nhân và quan hệ bạn bè.",サードパーティーサービスにおけるユーザーのアカウントに関する情報<br />当社により開発・運営するアプリケーションでユーザーがサードパーティーサービスに接続する時、当社はサードパーティーサービスのアカウントに関する情報を収集することがございます。例えばサインイン認証・プロフィールおよび友だち関係等です・,"님은 제 삼자 서버스의 아이디와의 해당 정보    <br />저희가 개발 및 운영하는 응용 프로그램와 제 삼자 서비스를 연결 시킬 때 저희는 님이 제 삼자 서비스에 만든 아이디의 해당 정보 예를 들면 로그인 인증,개인 정보 및 친구 관계 등 정보를 수집할 수 있습니다.","Third Party Account Related Information<br />When you use the application that developed or operated by HOLY BUSINESS, HOLY BUSINESS may collect your third party account related information, for example, login certification, personal profile, friend list, etc.","Third Party Account Related Information<br />When you use the application that developed or operated by HOLY BUSINESS, HOLY BUSINESS may collect your third party account related information, for example, login certification, personal profile, friend list, etc."
privacy_paragraph_3_title,三、資料利用之期間、地區、對象及方式,三、资料利用之期间、地区、对象及方式,"3. The Period, Area, Object, and Purpose of Data Usage","3. Thời gian, khu vực, đối tượng và phương pháp sử dụng dữ liệu",3. 情報使用の期間・地域・対象および方式,"3. 정보 이용 기간,지역,대상 및 방식","3. The Period, Area, Object, and Purpose of Data Usage","3. The Period, Area, Object, and Purpose of Data Usage"
privacy_paragraph_3_li_1,利用期間<br />除法律另有規定者外，本公司將於您使用本服務期間內利用您的個人資料，至本服務結束或至您提出停止使用之請求時為止。,利用期间<br />除法律另有规定者外，本公司将于您使用本服务期间内利用您的个人资料，至本服务结束或至您提出停止使用之请求时为止。,"Period<br />Unless laws have specific norm, HOLY BUSINESS will use your personal information in the period of The Service usage, until the end of The Service or you request to stop.","Thời gian sử dụng<br />Trừ khi pháp luật có quy định khác, công ty sẽ sử dụng dữ liệu cá nhân của bạn trong quá trình bạn sử dụng dịch vụ này cho đến khi kết thúc dịch vụ này hoặc cho đến khi bạn yêu cầu ngừng sử dụng.",使用期間<br />法律で別途規定がある場合を除き、本サービスをユーザーが利用する期間にユーザーの個人情報を当社が使用できるものとし、本サービスを終了するあるいはユーザーによりご利用を停止するご請求を提出する時までとします。,이용 기간<br />법률에 따로 규정이 있는 경우를 제외하고는 님이 본 서비스를 이용 시작하기부터 본 서비스를 종료 혹은 중지 사용 신청할 때까지 님의 개인 정보를 이용할 수 있습니다.,"Period<br />Unless laws have specific norm, HOLY BUSINESS will use your personal information in the period of The Service usage, until the end of The Service or you request to stop.","Period<br />Unless laws have specific norm, HOLY BUSINESS will use your personal information in the period of The Service usage, until the end of The Service or you request to stop."
privacy_paragraph_3_li_2,利用地區<br />在本政策所載目的範圍內，您的個人資料可能在台灣及本公司關係企業所在地及本服務提供之國家被利用。,利用地区<br />在本政策所载目的范围内，您的个人资料可能在台湾及本公司关系企业所在地及本服务提供之国家被利用。,"Area<br />Based on the purpose that listed in this policy, your personal information could be use in Taiwan, HOLY BUSINESS related company’s country, and in the countries that provided by The Service.","Khu vực sử dụng<br />Trong phạm vi mục đích được nêu trong chính sách này, dữ liệu cá nhân của bạn có thể được sử dụng ở Đài Loan và địa điểm của các công ty liên kết của công ty chúng tôi và quốc gia nơi dịch vụ này được cung cấp.",使用地域<br />本ポリシーに記載される目的実現の範囲で、ユーザーの個人情報は台湾および当社の関連企業が所在する国により使用されることがございます。,이용 지역<br />본 정책의 목적 범위 안에 님의 개인 정보는 대만 및 저희의 계열기업 소재지 및 본 서비스를 이용하는 국가에게 이용할 수 있습니다.,"Area<br />Based on the purpose that listed in this policy, your personal information could be use in Taiwan, HOLY BUSINESS related company’s country, and in the countries that provided by The Service.","Area<br />Based on the purpose that listed in this policy, your personal information could be use in Taiwan, HOLY BUSINESS related company’s country, and in the countries that provided by The Service."
privacy_paragraph_3_li_3,利用對象<br />除法律另有規定者外，本公司僅得在本政策所載目的範圍內使用您的個人資料。除下列情形者外，本公司不會將您的個人資料提供予第三人：<ol><li>取得您的事前同意；</li><li>法律要求揭露您的特定資訊；</li><li>與本公司之關係企業共同使用您的個人資料；</li><li>使用本服務之其他會員揭露您的部分個人資料，例如聯絡資訊、手機門號等。</li></ol>,利用对象<br />除法律另有规定者外，本公司仅得在本政策所载目的范围内使用您的个人资料。除下列情形者外，本公司不会将您的个人资料提供予第三人：<ol><li>取得您的事前同意；</li><li>法律要求揭露您的特定资讯；</li><li>与本公司之关系企业共同使用您的个人资料；</li><li>使用本服务之其他会员揭露您的部分个人资料，例如联络资讯、手机门号等。</li></ol>,"Object<br />Unless laws have specific norm, HOLY BUSINESS will use your personal information based on the purpose that listed in this policy. HOLY BUSINESS will not provide your personal information to third person, except for the situation as follows;<ol><li>Get your permission in advance.</li><li>Laws request to reveal your specific information.</li><li>HOLY BUSINESS related company needs to use your personal information.</li><li>Other user of The Service reveals a part of your personal information, for example, contact information, cell phone number, etc.</li></ol>","Đối tượng sử dụng<br />Trừ khi pháp luật có quy định khác, công ty chỉ có thể sử dụng dữ liệu cá nhân của bạn trong phạm vi mục đích được nêu trong chính sách này. Trừ những trường hợp sau, công ty sẽ không cung cấp dữ liệu cá nhân của bạn cho bên thứ ba:<ol><li>Có được sự đồng ý trước của bạn;</li><li>Pháp luật yêu cầu tiết lộ một số thông tin đặc biết của bạn</li><li>Công ty và các công ty hợp tác sử dụng dữ liệu cá nhân của bạn;</li><li>Sử dụng thông tin được tiết lộ từ các thành viên trong dịch vụ về bạn, chẳng hạn như thông tin liên lạc, số điện thoại di động,...</li></ol>",使用対象<br />法律で別途規定がある場合を除き、当社は本ポリシーに記載される目的実現の範囲に限りユーザーの個人情報を利用するものとします。下記の状況を除き、当社はユーザーの個人情報を第三者に提供いたしません。<ol><li>あらかじめユーザーの同意を得た場合</li><li>法令に基づきユーザーの特定情報の開示を要請された場合</li><li>当社の関連企業とユーザーの個人情報を共同利用する場合</li><li>本サービスをご利用する他のメンバーがユーザーの一部の個人情報、例えば：連絡情報・携帯番号を開示する場合</li></ol>,"이용 대상<br />법률에 따로 규정이 있는 경우를 제외하고는 저희는 본 정책의 목적 범위에만 님의 개인 정보를 이용합니다. 아래와 같은 경우를 제외하고 저희는 님의 개인 정보를 제 삼자에게 제공하지 않습니다：<ol><li>사전에 님의 동의를 받는 경우；</li><li>법의 요구에 따라 님의 특정 정보를 제공해야 하는 경우；</li><li>저희의 계열기업과 님의 개인 정보를 공동 사용하는 경우；</li><li>본 서비스를 이용하는  다른 회원이 님의 개인 정보 일부 예를 들면 연락 정보,핸드폰 전화 등 정보를 유출하는 경우.</li></ol>","Object<br />Unless laws have specific norm, HOLY BUSINESS will use your personal information based on the purpose that listed in this policy. HOLY BUSINESS will not provide your personal information to third person, except for the situation as follows;<ol><li>Get your permission in advance.</li><li>Laws request to reveal your specific information.</li><li>HOLY BUSINESS related company needs to use your personal information.</li><li>Other user of The Service reveals a part of your personal information, for example, contact information, cell phone number, etc.</li></ol>","Object<br />Unless laws have specific norm, HOLY BUSINESS will use your personal information based on the purpose that listed in this policy. HOLY BUSINESS will not provide your personal information to third person, except for the situation as follows;<ol><li>Get your permission in advance.</li><li>Laws request to reveal your specific information.</li><li>HOLY BUSINESS related company needs to use your personal information.</li><li>Other user of The Service reveals a part of your personal information, for example, contact information, cell phone number, etc.</li></ol>"
